-0.343717135823104,-0.191906154320685,-0.360458053562142,-0.170799832474013,0.528049556946785,0.815134505380535,0.1,-0.4,-0.310374720668217,-0.345589289356152
-0.287009285847,-0.246967997296646,-0.259136004933174,-0.272405914670687,0.45,1,0.382919920309524,-0.4,-0.30325232984602,-0.533552828132077
-0.129517886179805,-0.118489947987689,-0.134044462218336,-0.11364078764628,0.480634647576878,0.949999696792217,0.134709631136044,-0.0764670813126305,-0.00100239815891701,-0.65
-0.182794000281915,-0.32511954950578,-0.186310370358042,-0.264646354935865,0.508906285951979,1,0.149999989725843,-0.018776165555191,-0.0956218391983565,-0.65
-0.251781521751902,-0.282442605641852,-0.342069669595538,-0.189102571569143,0.4758323435407,1,0.849999303028426,-0.390558150177089,-0.230019510934195,-0.65
-0.222841343391624,-0.267734959822639,-0.303180026678243,-0.150579464718335,0.531311830299939,0.899999988901166,0.549999980101286,-0.00746355579875589,-0.151557271335588,-0.65
-0.18221264250255,-0.202480576069809,-0.202824302082245,-0.166343750208926,0.500529114523872,1,0.250000026637993,-0.338639763934219,-0.274139434255394,-0.65
-0.364000105735772,-0.1,-0.345926537570483,-0.156681291556679,0.999815221922835,1,0.100000000000022,-0.399999999999977,-0.135040206131386,-0.295095199809813
-0.135257319255702,-0.185497270963441,-0.150281982688903,-0.208071348870772,0.487093373134315,1,0.749994051953243,-0.4,-0.396195128487048,-0.65
-0.196012622993812,-0.301552616566572,-0.277393656908731,-0.200020443596394,0.452420105034512,1,0.500000026071239,-0.229240265523216,-0.243674056130473,-0.65
-0.189066916466117,-0.180931283980986,-0.209964317289936,-0.112670602076277,0.484929553363667,1,0.250000001136133,-0.169146878623281,-0.043100305276397,-0.65
-0.177408467408292,-0.167290295044823,-0.134867246751716,-0.219691115029065,0.5157844495402,1,0.10000000332789,-0.0858412012740287,-0.0343952267719025,-0.649999936323167
-0.230425046697946,-0.154546382766375,-0.239372944530983,-0.242367365355061,1,1,0.899987621504303,-0.314432993945246,-0.4,-0.41126236635014
-0.181947117106303,-0.135914916463053,-0.182402555052955,-0.271477940222874,0.555263747848496,1,0.250000033881303,-0.4,-0.360827194727865,-0.65
-0.258408165856861,-0.218703525559826,-0.244756431927318,-0.201253234993502,0.559294042035391,0.90000004185618,0.1,-0.100210110227244,-0.140342870092348,-0.536608821051454
-0.1,-0.100592680832657,-0.132318731718084,-0.117110780181428,0.458571873510097,1,0.115319885059935,-0.4,-0.363002814168198,-0.65
-0.307499380715116,-0.222141625013017,-0.346769440234806,-0.179070796869678,0.54282211277514,0.595670321919904,1,-0.179035309469186,-0.0404520578190014,-0.65
-0.378500144319395,-0.192152019066418,-0.298509231948056,-0.257622333044947,0.490183576806802,1,0.99679840083237,-0.0700614701301112,0,-0.65
-0.255110214470118,-0.124348327761667,-0.189900016994789,-0.440963856720709,0.641964471301249,1,0.300008290110666,-0.0179298745977012,-0.0349063609585842,-0.61316403319629
-0.300815943828832,-0.133088784056694,-0.477658752197926,-0.149329100172066,1,1,0.455043307954415,-0.292779308752745,-0.152917975989483,-0.50810230880903
-0.294937109629214,-0.32542878890231,-0.492823365407274,-0.250705573414492,1,0.418007086224727,0.831992845057709,-0.364429069968068,-0.21594825419523,-0.338673902928247
-0.175320781015404,-0.233290074316053,-0.242995005276927,-0.149355089504556,0.522312957309649,1,0.24999991995095,-0.255149411034217,-0.274111647622685,-0.65
-0.363352665015045,-0.307053178080402,-0.448417337642503,-0.282645819159437,0.999967786283791,1,1,-2.9872544689316e-15,-0.0965733183461078,-0.369951282414052
-0.310263132429565,-0.250559452255705,-0.356171218033586,-0.19017310563371,1,1,0.499992285609834,-0.2996854397456,-0.213790699061367,-0.331895962275588
-0.172831922471549,-0.100557710836781,-0.15627125848613,-0.23601681125013,0.504002574200671,1,0.299999998195706,-0.342500634730059,-0.190018532303831,-0.65
-0.204673363850391,-0.145612059042354,-0.206417499853254,-0.136063790943541,0.475135340612275,0.999999999979689,0.999999999991187,-0.195350412280485,-0.0598734605208108,-0.649999981075527
-0.114158211762706,-0.158418933581308,-0.161759923128928,-0.108546867535665,0.464092669906007,1,0.200000012376763,0,-0.0354729033641433,-0.65
-0.244871043948314,-0.12354416123846,-0.19848396463021,-0.186996375301295,0.537257787798496,0.850001158844473,0.399986991007197,-0.123849255910362,-0.0945658073074546,-0.65
-0.305374203579054,-0.360149170749947,-0.306910336247044,-0.289599341249717,0.505181609494495,1,0.5999980525541,-0.15200298083673,-0.0435141237526834,-0.65
-0.347546826033061,-0.194869709830031,-0.314242632622812,-0.238365265943413,0.533017770518935,0.799999955746944,0.1,-0.290618526255648,-0.115500905991748,-0.416936359040517
-0.224436311148739,-0.184716295034513,-0.281042316323228,-0.213334239783037,1,1,0.997838037551694,-0.185677763785562,-0.4,-0.349513306348069
-0.267958943679797,-0.287033321417399,-0.323029752955939,-0.550760673952456,0.742553822854688,1,0.548720842915409,-0.0584796708165757,0,-0.65
-0.295629430786337,-0.217208919190517,-0.332988924197195,-0.239307997218522,0.525819846563482,1,0.650000020620199,-0.376167993001366,-0.343288277644139,-0.65
-0.213982248930655,-0.194824990827644,-0.200913213759899,-0.309996775471439,0.592155346555809,0.949999957972931,0.1,-0.322750799170586,-0.296619337917772,-0.560625902845696
-0.17951400642741,-0.229380003994652,-0.253881998235522,-0.138702735855397,0.45,1,0.700000036460816,-0.378623848521155,-0.368991487043978,-0.570492203538073
-0.19122359683527,-0.229066014312169,-0.28563394014998,-0.150113492567897,0.544324754274088,0.991731365253628,0.1,-0.30908787613265,-0.309810101215788,-0.598077776759126
-0.221250038501897,-0.135799317454071,-0.214116451690615,-0.247596397486544,0.544360647251452,1,0.100000002971766,-0.19066035728121,-0.232366979352162,-0.431472351568332
-0.341664353474001,-0.203822288031442,-0.447738794378282,-0.188353924447889,0.538464982902057,1,0.850000036566316,-0.294602359033792,-0.189365082847044,-0.65
-0.40084472761292,-0.139329071880087,-0.999959816556882,-0.100583428243483,0.473529934430427,0.999999999970772,0.100000000119651,-0.259488906016864,-1.18508416510666e-09,-0.320738529997103
-0.182760990382526,-0.1,-0.184098474193991,-0.133615658495205,0.461251574804446,0.950000045158566,0.168708450278786,-0.19724435651294,-0.0482145552419946,-0.65
-0.118662129803558,-0.110512503407554,-0.108555102554038,-0.202951571184419,0.559658843463215,1,1,-0.107129983304648,-0.103753525912892,-0.649999998020966
-0.214305509679212,-0.406097767658896,-0.302111972660798,-0.178305722604137,0.484294400769619,1,0.799997988539243,-0.0665755800965007,0,-0.65
-0.555844998941322,-0.257194056642897,-0.520690266492597,-0.551107600060139,0.872832163645,1,0.250035150738387,-0.4,0,-0.561325497417582
-0.220894726543835,-0.187255317251728,-0.232633597943459,-0.16819376568494,0.503679890478144,1,0.380262852574351,-0.214279496648491,-0.12863158750435,-0.65
-0.320187195701752,-0.16481971988532,-0.450664457802479,-0.131377040724904,0.45,1,0.449999990519918,-0.0779552765828609,-0.334272640151171,-0.33761573256378
-0.253037515312268,-0.15661548307099,-0.183210382265115,-0.320367278838346,0.613044271328795,1,0.100000000299901,-0.39999995044039,-0.199093687873047,-0.54111350154401
-0.192938688986113,-0.260594825457058,-0.22727420885273,-0.252028627822462,0.527413255053659,1,0.499999959526006,0,-0.162650885063896,-0.65
-0.235864139871849,-0.167858890266579,-0.287433294973797,-0.237608125562676,0.580859127228419,0.94276692436857,0.157233160241573,-0.16665278751228,-0.39274128767139,-0.443392093344024
-0.239178960725852,-0.216465042553389,-0.246558161155795,-0.213678342476783,0.538035818941449,0.999999999999994,0.999999999999995,-0.300197819690308,-0.288779859654141,-0.47118438080441
-0.277445765324332,-0.182516264713504,-0.228096656713266,-0.258080683071242,0.525402422021284,1,0.199999786737881,-0.306032759711638,-0.1511369336348,-0.475467051822854
-0.156566409174123,-0.1,-0.146700473381759,-0.152193932211821,0.479365102181735,0.849999977632717,0.200000046781206,-0.197796210676196,-0.139574340351393,-0.65
-0.25483516278124,-0.289009395799865,-0.323262210629522,-0.192576930645,0.4646630046835,0.612213603163577,0.637786425539815,-0.246369213006024,-0.197685181294813,-0.65
-0.344655173638237,-0.122847480804657,-0.304845682493718,-0.19533433938754,0.81704482344669,1,0.199999179636128,-0.0506613830247596,-0.276332266704587,-0.359846491241009
-0.121801182107773,-0.100180958460422,-0.130423629658794,-0.102384782080315,0.483929034948105,1,0.150000365154442,-0.0249519759535639,0,-0.65
-0.544369862854965,-0.190274276874189,-0.408564119880386,-0.261859830976225,0.534043011368891,1,0.50000007272384,-0.4,-0.4,-0.399685633982803
-0.181010727114758,-0.133782674652646,-0.231954294519977,-0.1,0.45,0.981904800483507,0.977129013910674,-0.0911352149174479,-0.106245505457057,-0.65
-0.12405140760339,-0.14172313302964,-0.100000000003196,-0.189676734950085,0.997790206295835,1,1,-0.325689388637704,-0.399999999974841,-0.389562035190721
-0.154127223882057,-0.20791423960932,-0.132924634877164,-0.341888271361633,0.577274563429068,1,0.200000238992279,-0.0321975117499277,-0.0602308750155905,-0.65
-0.269357717940894,-0.255826628010729,-0.36432156715074,-0.199093907179142,0.491972524273011,1,0.600000022500813,-0.197830177934662,-0.191797963961873,-0.65
-0.162217835220317,-0.124346134827755,-0.140109298968817,-0.253235753755407,0.518572572234836,0.943071875883026,0.106928088708977,-0.058007941464782,-0.0531494771683925,-0.636443286265084
-0.148139231440753,-0.17214346112974,-0.122604493338478,-0.487830996967215,1,1,0.999990343680874,0,-0.0404167555174341,-0.621504563832316
-0.247912242786715,-0.1,-0.188803439379969,-0.28768657295923,0.45,1,0.400000076802405,-0.335041686572776,-0.146657676957172,-0.65
-0.276720699196489,-0.158534972231288,-0.204908905615798,-0.316783374293797,1,1,0.799999230401464,-0.0884881166018923,-0.0857050419904459,-0.464825670376609
-0.255206420235515,-0.13309159073688,-0.225499109135853,-0.221331625951845,0.572557815838899,0.850000177926645,0.161857250931748,-0.0366874752054968,-0.0262277482952141,-0.65
-0.113388468421095,-0.156292414757744,-0.1,-0.145159396718913,0.554853146836372,1,0.149999996288689,-0.136756714926338,-0.0607642463225493,-0.65
-0.456471924073115,-0.252016303248792,-0.321845985672396,-0.494988428762179,1,0.981295521545708,0.983609532220405,0,-0.0155852774834249,-0.552936346271994
-0.215482976260499,-0.21556882885832,-0.209230690132399,-0.356334227007285,0.585316203289372,0.999999999998919,0.100000000002393,-0.132067798560626,-0.11327183933698,-0.640860846954391
-0.344110031653668,-0.286551463477462,-0.388168431853575,-0.264582252310607,0.52194813828429,0.641927230987717,1,-0.0321147757727728,-0.131842645582676,-0.510692951180062
-0.162115176051711,-0.119119675378028,-0.119510397446101,-0.192346103237814,0.45,1,0.149999974427438,-0.0707300161635742,-0.0375219368597678,-0.65
-0.401788260059098,-0.201756345665739,-0.333324838266826,-0.314354621367225,0.487758793740887,1,0.556582234836513,-0.4,-0.320464278850621,-0.65
-0.277310410640728,-0.144417569414619,-0.284395071824656,-0.252266494462873,0.608854433778185,0.900000039738606,0.1,-0.138689288664336,-0.149336976189576,-0.47380885763184
-0.239764822455173,-0.263825278746881,-0.244991754128962,-0.227236157120626,0.467615249271752,1,0.949999987528798,-0.10834149260215,-0.331490300222068,-0.65
-0.181979565374765,-0.248109046011294,-0.200258368959488,-0.214929427712746,0.468357303929748,0.950000013958257,0.800000041048652,-0.14338670059808,-0.117138736551032,-0.65
-0.181915705657987,-0.130104757720697,-0.188538391348455,-0.1,0.456043374553704,1,0.14999985778845,-0.194231207283655,-0.136169932906344,-0.65
-0.295519062218736,-0.192185488790911,-0.316260096720387,-0.204408048575142,0.492129748769109,1,0.599999985838305,-0.382957012649482,-0.180106088815207,-0.65
-0.151543603620116,-0.13600093956384,-0.157383349229607,-0.100000778521018,0.505598508974666,1,0.100000005959795,-0.0857770519920452,-0.0584897350405793,-0.65
-0.134099972997844,-0.370701228745967,-0.180349831761963,-0.132527576537127,0.527916267633369,0.799999988455153,0.349999346990058,-0.275098018178715,-0.225391994528395,-0.65
-0.321887096263316,-0.166282174097,-0.274244909864607,-0.325025779600945,0.532958870356301,1,0.799999947486599,-0.4,-0.377104171687114,-0.65
-0.198420757825459,-0.1,-0.216592279357502,-0.1,0.45,1,0.249999988104681,-0.0732909993338277,0,-0.65
-0.113923929930495,-0.113420491580162,-0.1,-0.22696236833457,1,1,0.149998698684711,-0.371299684664585,-0.4,-0.409686397430779
-0.338921744636809,-0.110859109725485,-0.227706879746107,-0.238923850228141,0.624108962760799,1,0.250000071675177,-0.322329179335681,-0.4,-0.41277741993968
-0.171628929973814,-0.176572590230804,-0.17317828027949,-0.193423489346556,0.507612981240503,0.850000002398806,0.1,-0.029848336287241,-0.11425244141391,-0.65
-0.164235154692462,-0.154536535743004,-0.186700629554189,-0.150554645298519,0.500089964613253,1,0.500000041021444,-0.364850756490138,-0.389432816770988,-0.65
-0.185098126078967,-0.241953790649552,-0.218185387720008,-0.236485823867306,0.541424614955359,0.999338757924618,0.100661123705232,-0.0662272843573063,-0.0754405081757197,-0.605967431920658
-0.194748498605926,-0.173674743367466,-0.193495609996546,-0.251444338994101,0.476015485103333,1,0.249999553426764,-0.192427643469602,-0.295566505489574,-0.65
-0.148008868343649,-0.158680704414591,-0.130860500078896,-0.188468589648599,0.45,1,0.200000007664238,-0.245838368555501,-0.103084180597262,-0.65
-0.182614579236217,-0.184955523973171,-0.255262225935004,-0.1,0.512999556341966,1,0.150000355705317,-0.017353494717121,-0.0648496264432167,-0.65
-0.342440096781221,-0.197544178874746,-0.39090995890241,-0.248020423408553,1,1,0.980761170881457,-0.4,-0.38023624285023,-0.39566376317764
-0.314982781892694,-0.21433432668697,-0.295780567613599,-0.286470774514068,0.626634216438758,0.987011543288995,0.212990532748176,-0.238840869030334,-0.213134221507513,-0.43595352603832
-0.204258722514755,-0.24548292188718,-0.30933215135469,-0.138245809409529,1,0.950000013088068,0.1,-0.181993863472132,-0.0938938087929997,-0.418394781263457
-0.148140487607392,-0.139263533486635,-0.148403573631997,-0.150727723359709,0.569131522689541,0.799999988807668,0.1,-0.18423187604467,-0.128740525060316,-0.65
-0.158290706384812,-0.131609213342861,-0.1,-0.341052417756431,1,1,0.974890613196653,-0.080884562427881,-0.0106891983210139,-0.475097936327166
-0.21299247556568,-0.214790136021523,-0.34416250992718,-0.106876069421327,0.67083081712256,1,0.1,-0.200126182671173,-0.150730880350464,-0.54975541044347
-0.350286317023073,-0.208218558044226,-0.439829877567737,-0.182060534512598,0.509569492746267,1,0.700003559431969,-0.290969381293248,-0.000372916717100303,-0.65
-0.169172355111073,-0.159573357936296,-0.167078738465844,-0.173346832180458,0.45,0.938633731492816,0.111366253717604,-0.0892987396349636,-0.030078668811286,-0.65
-0.251978148601689,-0.207366312312447,-0.19873825412436,-0.234076542046709,0.475852589626379,1,0.450000410097132,-0.189118842157966,-0.200304129071211,-0.65
-0.320663615785176,-0.184177713675828,-0.289828649335483,-0.260532687775342,0.597778884212935,1,0.633073167769056,-0.4,-0.321266364335755,-0.417623623266376
-0.162809062110034,-0.192263329010808,-0.138628511595904,-0.381910325761355,0.999999886492265,1,1,-0.0300652805583486,-6.26531589377162e-07,-0.511586869320398
-0.16222261194348,-0.158409418868859,-0.151708294485539,-0.135125447289894,0.481003423555583,0.900000045079104,0.200000982744232,-0.0651212647875613,-0.0231581093476539,-0.65
-0.202862881461901,-0.143224161404594,-0.192604500913496,-0.150179381958201,0.533095121400406,0.749999764871328,0.1,-0.0892038569520466,-0.0276886818793358,-0.65
-0.126184424154966,-0.207255862555337,-0.1,-0.382384517797181,1,1,0.983569171027769,-0.00756765941380856,0,-0.52708992734908
-0.325998635146131,-0.254457483394187,-0.325367333249587,-0.203992172590526,0.544614549469098,0.550000021777724,0.999999871671756,-0.0375471178927789,-0.0367783250864998,-0.65
-0.236242716817185,-0.202870212688504,-0.26680767288628,-0.162072297975088,0.507392646849047,1,0.400000206684832,0,-0.00561275758091501,-0.65
-0.318331438759749,-0.125036618811614,-0.338566321866281,-0.1,0.45,1,0.399999967602231,-0.337035772815924,0,-0.361348703457228
-0.237545866077791,-0.201944782632558,-0.250385240977832,-0.237709967672883,0.456586530995365,1,0.249999979983419,-0.0878026257166564,-0.105120347214042,-0.65
-0.279045501355598,-0.185889077544399,-0.282644592220564,-0.218606490922321,0.52973818538413,1,0.449999941642527,-0.0875669584760384,-0.163486445551235,-0.65
-0.530059452328858,-0.387617402024362,-1,-0.695262692574305,0.981970566145699,0.997665444031568,1,0,-0.00218895369183984,-0.65
-0.317438491874451,-0.214148589616447,-0.448104844025997,-0.182447273373984,0.527508447466551,1,0.269031724023551,-0.267933052986756,-0.376333895504171,-0.350448607205711
-0.105860548589079,-0.1,-0.109808004494653,-0.1,0.45,1,0.299999949945496,-0.091794352437271,-0.0817665933331209,-0.385202661959615
-0.125927586168478,-0.150604713296797,-0.157681515615869,-0.140585565954705,0.478497774909087,0.999999999999998,0.100000000000005,-0.0645319981547268,-0.0547261975738282,-0.649999999535033
-0.201030438084867,-0.188269822232574,-0.178354423673192,-0.238718607279867,0.535111080417476,0.999999999894422,0.999999994025727,-0.350410510620263,-0.362607737549086,-0.649999387543537
-0.233975620775679,-0.135770897266807,-0.252088263405914,-0.150710487901554,0.509385018227303,1,0.600000023354604,-0.102496888570154,-0.187255799941918,-0.65
-0.155013988298415,-0.147931670749687,-0.115577884270807,-0.208969922893115,0.488719513005859,0.999998634181627,0.100001321387969,-0.278923287813093,-0.219447374539984,-0.65
-0.271235759552735,-0.203137151169484,-0.258437173899154,-0.437351269455737,0.674458717576561,1,0.149999742246048,-0.150944193907024,-0.198016822459739,-0.597608727778944
-0.23425025437523,-0.393793664292023,-0.347434650956843,-0.150450971212073,0.48639454736397,0.999999999240338,0.999999999779459,-0.159374746739221,-0.164513117067021,-0.649999994679459
-0.165642374489829,-0.242738834572831,-0.178806106877239,-0.197782588005742,0.45,0.599999998921431,1,-0.172067627323297,-0.209770178011308,-0.65
-0.264468806764617,-0.260997830591866,-0.276678529539992,-0.261926349211757,0.516470832788963,1,0.949999953405933,-0.233145911042286,-0.23346418858779,-0.65
-0.21843069882683,-0.20178443616791,-0.205072880227814,-0.249954733029184,0.524192691582658,1,0.649999969396801,-0.17902038045962,-0.173476654137857,-0.65
-0.339526331904464,-0.534133890874787,-0.96580842168008,-0.1,0.636398290432175,0.34999999881894,1,-0.196841223591814,0,-0.65
-0.30480612370244,-0.279132930627185,-0.28195026486047,-0.467819491488756,0.695948955016126,0.660395833766188,0.367936822810315,-0.267983599689665,-0.215932581114081,-0.65
-0.234931513056726,-0.307338947873017,-0.429794600403921,-0.145919005462104,0.497033155135178,1,0.529399507553626,-0.0610666478127488,-0.0457345227462551,-0.65
-0.369936427947785,-0.185173380702589,-0.395526370606667,-0.224030562790297,0.475707822123999,1,0.349997309256373,-0.399199073156575,-0.286754673250093,-0.407959659569292
-0.116964656639431,-0.148271515626572,-0.152269669715167,-0.124313553551818,0.492269005683078,0.800000347407252,0.349999672584719,-0.344636479515078,-0.349095900855623,-0.65
-0.24029776843033,-0.428758701765378,-0.262065688316763,-0.437462428007303,1,0.320104904738537,0.32989422134195,-0.0995786253047982,-0.0427536218340065,-0.518547527976931
-0.324551381037794,-0.255094191980878,-0.569731888060694,-0.1369994195705,0.618435936146092,0.999999999725512,0.999999999948399,-0.245454086239983,-0.147005270195573,-0.64999997779232
